Client Name,Task Title,Due Date,Complete Date
Archbishop Lyke School_OH_01058071,E-Rate Management,6/30/2026,8/8/2025
Archbishop Lyke School_OH_01058071,Post-SO Client Meeting,9/30/2025,9/26/2025
Archbishop Lyke School_OH_01058071,Fall/Winter Meeting,11/14/2025,11/21/2025
Archbishop Lyke School_OH_01058071,Pre-LCM/E-Rate Client Meeting,12/30/2025,1/2/2026
Archbishop Lyke School_OH_01058071,LCM/E-Rate Client Meeting,2/13/2026,
Archbishop Lyke School_OH_01058071,Renewal Meeting,3/27/2026,
Archbishop Lyke School_OH_01058071,Summer Kick-Off Meeting,4/30/2026,
Archbishop Lyke School_OH_01058071,Summer Project Meeting,5/29/2026,
Banyan High School,Summer Project Meeting,5/29/2026,
Banyan High School,E-Rate Management,6/30/2026,
Banyan High School,Post-SO Client Meeting,9/30/2025,10/3/2025
Banyan High School,Fall/Winter Meeting,11/14/2025,11/20/2025
Banyan High School,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Banyan High School,LCM/E-Rate Client Meeting,2/13/2026,
Banyan High School,Renewal Meeting,3/27/2026,
Banyan High School,Summer Kick-Off Meeting,4/30/2026,
BATAVIA Local Schools_OH_0046300,E-Rate Management,6/30/2026,
BATAVIA Local Schools_OH_0046300,Post-SO Client Meeting,9/30/2025,11/6/2025
BATAVIA Local Schools_OH_0046300,Fall/Winter Meeting,11/14/2025,11/25/2025
BATAVIA Local Schools_OH_0046300,Pre-LCM/E-Rate Client Meeting,12/30/2025,12/29/2025
BATAVIA Local Schools_OH_0046300,LCM/E-Rate Client Meeting,2/13/2026,
BATAVIA Local Schools_OH_0046300,Renewal Meeting,3/27/2026,
BATAVIA Local Schools_OH_0046300,Summer Kick-Off Meeting,4/30/2026,
BATAVIA Local Schools_OH_0046300,Summer Project Meeting,5/29/2026,
Clearview Local Schools_OH_0048132,E-Rate Management,6/30/2026,
Clearview Local Schools_OH_0048132,Post-SO Client Meeting,9/30/2025,10/31/2025
Clearview Local Schools_OH_0048132,Fall/Winter Meeting,11/14/2025,11/23/2025
Clearview Local Schools_OH_0048132,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Clearview Local Schools_OH_0048132,LCM/E-Rate Client Meeting,2/13/2026,
Clearview Local Schools_OH_0048132,Renewal Meeting,3/27/2026,
Clearview Local Schools_OH_0048132,Summer Kick-Off Meeting,4/30/2026,
Clearview Local Schools_OH_0048132,Summer Project Meeting,5/29/2026,
Cliff Park High School_OH_0132795,E-Rate Management,6/30/2026,
Cliff Park High School_OH_0132795,Post-SO Client Meeting,9/30/2025,10/3/2025
Cliff Park High School_OH_0132795,Fall/Winter Meeting,11/14/2025,11/20/2025
Cliff Park High School_OH_0132795,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Cliff Park High School_OH_0132795,LCM/E-Rate Client Meeting,2/13/2026,
Cliff Park High School_OH_0132795,Renewal Meeting,3/27/2026,
Cliff Park High School_OH_0132795,Summer Kick-Off Meeting,4/30/2026,
Cliff Park High School_OH_0132795,Summer Project Meeting,5/29/2026,
Cloverleaf Local Schools_OH_0048488,E-Rate Management,6/30/2026,11/24/2025
Cloverleaf Local Schools_OH_0048488,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Cloverleaf Local Schools_OH_0048488,LCM/E-Rate Client Meeting,2/13/2026,
Cloverleaf Local Schools_OH_0048488,Renewal Meeting,3/27/2026,
Cloverleaf Local Schools_OH_0048488,Summer Kick-Off Meeting,4/30/2026,
Cloverleaf Local Schools_OH_0048488,Summer Project Meeting,5/29/2026,
Columbia Local Schools_OH_0048140,Summer Kick-Off Meeting,4/30/2026,
Columbia Local Schools_OH_0048140,Summer Project Meeting,5/29/2026,
Columbia Local Schools_OH_0048140,E-Rate Management,6/30/2026,
Columbia Local Schools_OH_0048140,Post-SO Client Meeting,9/30/2025,10/3/2025
Columbia Local Schools_OH_0048140,Fall/Winter Meeting,11/14/2025,11/25/2025
Columbia Local Schools_OH_0048140,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Columbia Local Schools_OH_0048140,LCM/E-Rate Client Meeting,2/13/2026,
Columbia Local Schools_OH_0048140,Renewal Meeting,3/27/2026,
Cypress High School,E-Rate Management,6/30/2026,
Cypress High School,Post-SO Client Meeting,9/30/2025,10/3/2025
Cypress High School,Fall/Winter Meeting,11/14/2025,11/20/2025
Cypress High School,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Cypress High School,LCM/E-Rate Client Meeting,2/13/2026,
Cypress High School,Renewal Meeting,3/27/2026,
Cypress High School,Summer Kick-Off Meeting,4/30/2026,
Cypress High School,Summer Project Meeting,5/29/2026,
East Preparatory Academy_OH_0014147,E-Rate Management,6/30/2026,
East Preparatory Academy_OH_0014147,Post-SO Client Meeting,9/30/2025,10/3/2025
East Preparatory Academy_OH_0014147,Fall/Winter Meeting,11/14/2025,11/20/2025
East Preparatory Academy_OH_0014147,Pre-LCM/E-Rate Client Meeting,12/30/2025,
East Preparatory Academy_OH_0014147,LCM/E-Rate Client Meeting,2/13/2026,
East Preparatory Academy_OH_0014147,Renewal Meeting,3/27/2026,
East Preparatory Academy_OH_0014147,Summer Kick-Off Meeting,4/30/2026,
East Preparatory Academy_OH_0014147,Summer Project Meeting,5/29/2026,
Elyria Catholic High_OH,E-Rate Management,6/30/2026,
Elyria Catholic High_OH,Post-SO Client Meeting,9/30/2025,10/3/2025
Elyria Catholic High_OH,Fall/Winter Meeting,11/14/2025,11/23/2025
Elyria Catholic High_OH,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Elyria Catholic High_OH,LCM/E-Rate Client Meeting,2/13/2026,
Elyria Catholic High_OH,Renewal Meeting,3/27/2026,
Elyria Catholic High_OH,Summer Kick-Off Meeting,4/30/2026,
Elyria Catholic High_OH,Summer Project Meeting,5/29/2026,
Emmanuel Christian Academy_OH_0120865,E-Rate Management,6/30/2026,
Emmanuel Christian Academy_OH_0120865,Post-SO Client Meeting,9/30/2025,10/12/2025
Emmanuel Christian Academy_OH_0120865,Pre-LCM/E-Rate Client Meeting,12/30/2025,1/2/2026
Emmanuel Christian Academy_OH_0120865,LCM/E-Rate Client Meeting,2/13/2026,
Emmanuel Christian Academy_OH_0120865,Renewal Meeting,3/27/2026,
Emmanuel Christian Academy_OH_0120865,Summer Kick-Off Meeting,4/30/2026,
Emmanuel Christian Academy_OH_0120865,Summer Project Meeting,5/29/2026,
First Baptist Church - Medina_OH,E-Rate Management,6/30/2026,
First Baptist Church - Medina_OH,Fall/Winter Meeting,11/14/2025,11/25/2025
First Baptist Church - Medina_OH,LCM/E-Rate Client Meeting,2/13/2026,
First Baptist Church - Medina_OH,Renewal Meeting,3/27/2026,
First Baptist Church - Medina_OH,Summer Kick-Off Meeting,4/30/2026,
First Baptist Church - Medina_OH,Summer Project Meeting,5/29/2026,
Franklinton Prep High School,E-Rate Management,6/30/2026,
Franklinton Prep High School,Post-SO Client Meeting,9/30/2025,10/3/2025
Franklinton Prep High School,Fall/Winter Meeting,11/14/2025,11/20/2025
Franklinton Prep High School,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Franklinton Prep High School,LCM/E-Rate Client Meeting,2/13/2026,
Franklinton Prep High School,Renewal Meeting,3/27/2026,
Franklinton Prep High School,Summer Kick-Off Meeting,4/30/2026,
Franklinton Prep High School,Summer Project Meeting,5/29/2026,
Frederick Douglass High School - Euclid,E-Rate Management,6/30/2026,
Frederick Douglass High School - Euclid,Post-SO Client Meeting,9/30/2025,10/3/2025
Frederick Douglass High School - Euclid,Fall/Winter Meeting,11/14/2025,11/20/2025
Frederick Douglass High School - Euclid,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Frederick Douglass High School - Euclid,LCM/E-Rate Client Meeting,2/13/2026,
Frederick Douglass High School - Euclid,Renewal Meeting,3/27/2026,
Frederick Douglass High School - Euclid,Summer Kick-Off Meeting,4/30/2026,
Frederick Douglass High School - Euclid,Summer Project Meeting,5/29/2026,
Frederick Douglass_OH_012043,E-Rate Management,6/30/2026,
Frederick Douglass_OH_012043,Post-SO Client Meeting,9/30/2025,10/3/2025
Frederick Douglass_OH_012043,Fall/Winter Meeting,11/14/2025,11/20/2025
Frederick Douglass_OH_012043,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Frederick Douglass_OH_012043,LCM/E-Rate Client Meeting,2/13/2026,
Frederick Douglass_OH_012043,Renewal Meeting,3/27/2026,
Frederick Douglass_OH_012043,Summer Kick-Off Meeting,4/30/2026,
Frederick Douglass_OH_012043,Summer Project Meeting,5/29/2026,
Great Oaks High School,E-Rate Management,6/30/2026,
Great Oaks High School,Post-SO Client Meeting,9/30/2025,10/3/2025
Great Oaks High School,Fall/Winter Meeting,11/14/2025,11/20/2025
Great Oaks High School,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Great Oaks High School,LCM/E-Rate Client Meeting,2/13/2026,
Great Oaks High School,Renewal Meeting,3/27/2026,
Great Oaks High School,Summer Kick-Off Meeting,4/30/2026,
Great Oaks High School,Summer Project Meeting,5/29/2026,
Heart of Ohio Classical Academy,E-Rate Management,6/30/2026,
Heart of Ohio Classical Academy,Post-SO Client Meeting,9/30/2025,9/9/2025
Heart of Ohio Classical Academy,Fall/Winter Meeting,11/14/2025,11/11/2025
Heart of Ohio Classical Academy,LCM/E-Rate Client Meeting,2/13/2026,
Heart of Ohio Classical Academy,Renewal Meeting,3/27/2026,
Heart of Ohio Classical Academy,Summer Kick-Off Meeting,4/30/2026,
Heart of Ohio Classical Academy,Summer Project Meeting,5/29/2026,
Heritage Christian School_OH,E-Rate Management,6/30/2026,
Heritage Christian School_OH,Post-SO Client Meeting,9/30/2025,10/6/2025
Heritage Christian School_OH,Fall/Winter Meeting,11/14/2025,11/14/2025
Heritage Christian School_OH,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Heritage Christian School_OH,LCM/E-Rate Client Meeting,2/13/2026,
Heritage Christian School_OH,Renewal Meeting,3/27/2026,
Heritage Christian School_OH,Summer Kick-Off Meeting,4/30/2026,
Heritage Christian School_OH,Summer Project Meeting,5/29/2026,
Holy Family-Parma,E-Rate Management,6/30/2026,
Holy Family-Parma,Fall/Winter Meeting,11/14/2025,11/19/2025
Holy Family-Parma,Pre-LCM/E-Rate Client Meeting,1/16/2026,
Holy Family-Parma,LCM/E-Rate Client Meeting,2/13/2026,
Holy Family-Parma,Renewal Meeting,3/27/2026,
Holy Family-Parma,Summer Kick-Off Meeting,4/30/2026,
Holy Family-Parma,Summer Project Meeting,5/29/2026,
Howland Local Schools_OH_050161,E-Rate Management,6/30/2026,
Howland Local Schools_OH_050161,Post-SO Client Meeting,9/30/2025,10/3/2025
Howland Local Schools_OH_050161,Fall/Winter Meeting,11/14/2025,12/2/2025
Howland Local Schools_OH_050161,Pre-LCM/E-Rate Client Meeting,12/30/2025,1/2/2026
Howland Local Schools_OH_050161,LCM/E-Rate Client Meeting,2/13/2026,
Howland Local Schools_OH_050161,Renewal Meeting,3/27/2026,
Howland Local Schools_OH_050161,Summer Kick-Off Meeting,4/30/2026,
Howland Local Schools_OH_050161,Summer Project Meeting,5/29/2026,
Indian Valley Local Schools_OH_050286,E-Rate Management,6/30/2026,
Indian Valley Local Schools_OH_050286,Post-SO Client Meeting,9/30/2025,8/28/2025
Indian Valley Local Schools_OH_050286,Fall/Winter Meeting,11/14/2025,11/14/2025
Indian Valley Local Schools_OH_050286,Pre-LCM/E-Rate Client Meeting,12/30/2025,12/11/2025
Indian Valley Local Schools_OH_050286,LCM/E-Rate Client Meeting,2/13/2026,
Indian Valley Local Schools_OH_050286,Renewal Meeting,3/27/2026,
Indian Valley Local Schools_OH_050286,Summer Kick-Off Meeting,4/30/2026,
Indian Valley Local Schools_OH_050286,Summer Project Meeting,5/29/2026,
Keystone Local_OH_048165,E-Rate Management,6/30/2026,
Keystone Local_OH_048165,Post-SO Client Meeting,9/30/2025,10/3/2025
Keystone Local_OH_048165,Fall/Winter Meeting,11/14/2025,11/26/2025
Keystone Local_OH_048165,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Keystone Local_OH_048165,LCM/E-Rate Client Meeting,2/13/2026,
Keystone Local_OH_048165,Renewal Meeting,3/27/2026,
Keystone Local_OH_048165,Summer Kick-Off Meeting,4/30/2026,
Keystone Local_OH_048165,Summer Project Meeting,5/29/2026,
Liberty High School_OH_016849,E-Rate Management,6/30/2026,
Liberty High School_OH_016849,Post-SO Client Meeting,9/30/2025,10/3/2025
Liberty High School_OH_016849,Fall/Winter Meeting,11/14/2025,11/20/2025
Liberty High School_OH_016849,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Liberty High School_OH_016849,LCM/E-Rate Client Meeting,2/13/2026,
Liberty High School_OH_016849,Renewal Meeting,3/27/2026,
Liberty High School_OH_016849,Summer Kick-Off Meeting,4/30/2026,
Liberty High School_OH_016849,Summer Project Meeting,5/29/2026,
Marietta City Schools_OH_0044321,E-Rate Management,6/30/2026,
Marietta City Schools_OH_0044321,Post-SO Client Meeting,9/30/2025,9/25/2025
Marietta City Schools_OH_0044321,Fall/Winter Meeting,11/14/2025,11/14/2025
Marietta City Schools_OH_0044321,Pre-LCM/E-Rate Client Meeting,12/30/2025,12/9/2025
Marietta City Schools_OH_0044321,LCM/E-Rate Client Meeting,2/13/2026,
Marietta City Schools_OH_0044321,Renewal Meeting,3/27/2026,
Marietta City Schools_OH_0044321,Summer Kick-Off Meeting,4/30/2026,
Marietta City Schools_OH_0044321,Summer Project Meeting,5/29/2026,
Marshall High School - Hamilton Campus,E-Rate Management,6/30/2026,
Marshall High School - Hamilton Campus,Post-SO Client Meeting,9/30/2025,10/3/2025
Marshall High School - Hamilton Campus,Fall/Winter Meeting,11/14/2025,11/20/2025
Marshall High School - Hamilton Campus,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Marshall High School - Hamilton Campus,LCM/E-Rate Client Meeting,2/13/2026,
Marshall High School - Hamilton Campus,Renewal Meeting,3/27/2026,
Marshall High School - Hamilton Campus,Summer Kick-Off Meeting,4/30/2026,
Marshall High School - Hamilton Campus,Summer Project Meeting,5/29/2026,
Marshall High School_OH_0132803,E-Rate Management,6/30/2026,
Marshall High School_OH_0132803,Post-SO Client Meeting,9/30/2025,10/3/2025
Marshall High School_OH_0132803,Fall/Winter Meeting,11/14/2025,11/20/2025
Marshall High School_OH_0132803,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Marshall High School_OH_0132803,LCM/E-Rate Client Meeting,2/13/2026,
Marshall High School_OH_0132803,Renewal Meeting,3/27/2026,
Marshall High School_OH_0132803,Summer Kick-Off Meeting,4/30/2026,
Marshall High School_OH_0132803,Summer Project Meeting,5/29/2026,
Mayfair Christian School,E-Rate Management,6/30/2026,
Mayfair Christian School,Post-SO Client Meeting,9/30/2025,10/3/2025
Mayfair Christian School,Fall/Winter Meeting,11/14/2025,12/2/2025
Mayfair Christian School,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Mayfair Christian School,LCM/E-Rate Client Meeting,2/13/2026,
Mayfair Christian School,Renewal Meeting,3/27/2026,
Mayfair Christian School,Summer Kick-Off Meeting,4/30/2026,
Mayfair Christian School,Summer Project Meeting,5/29/2026,
Medina Christian Academy_OH_089979,E-Rate Management,6/30/2026,
Medina Christian Academy_OH_089979,Post-SO Client Meeting,9/30/2025,10/12/2025
Medina Christian Academy_OH_089979,Pre-LCM/E-Rate Client Meeting,12/30/2025,1/2/2026
Medina Christian Academy_OH_089979,LCM/E-Rate Client Meeting,2/13/2026,
Medina Christian Academy_OH_089979,Renewal Meeting,3/27/2026,
Medina Christian Academy_OH_089979,Summer Kick-Off Meeting,4/30/2026,
Medina Christian Academy_OH_089979,Summer Project Meeting,5/29/2026,
Metro Catholic School,E-Rate Management,6/30/2026,
Metro Catholic School,Post-SO Client Meeting,9/30/2025,9/26/2025
Metro Catholic School,Fall/Winter Meeting,11/14/2025,11/21/2025
Metro Catholic School,Pre-LCM/E-Rate Client Meeting,12/30/2025,1/2/2026
Metro Catholic School,LCM/E-Rate Client Meeting,2/13/2026,
Metro Catholic School,Renewal Meeting,3/27/2026,
Metro Catholic School,Summer Kick-Off Meeting,4/30/2026,
Metro Catholic School,Summer Project Meeting,5/29/2026,
Midview Local Schools_OH_0048173,E-Rate Management,6/30/2026,
Midview Local Schools_OH_0048173,Post-SO Client Meeting,9/30/2025,9/25/2025
Midview Local Schools_OH_0048173,Fall/Winter Meeting,11/14/2025,11/26/2025
Midview Local Schools_OH_0048173,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Midview Local Schools_OH_0048173,LCM/E-Rate Client Meeting,2/13/2026,
Midview Local Schools_OH_0048173,Renewal Meeting,3/27/2026,
Midview Local Schools_OH_0048173,Summer Kick-Off Meeting,4/30/2026,
Midview Local Schools_OH_0048173,Summer Project Meeting,5/29/2026,
Muskegon Lakeshore High School,E-Rate Management,12/11/2026,
Muskegon Lakeshore High School,Post-SO Client Meeting,3/13/2026,
Muskegon Lakeshore High School,Fall/Winter Meeting,4/29/2026,
Muskegon Lakeshore High School,Pre-LCM/E-Rate Client Meeting,6/12/2026,
Muskegon Lakeshore High School,LCM/E-Rate Client Meeting,7/28/2026,
Muskegon Lakeshore High School,Renewal Meeting,9/9/2026,
Muskegon Lakeshore High School,Summer Kick-Off Meeting,10/13/2026,
Muskegon Lakeshore High School,Summer Project Meeting,11/9/2026,
New London Local Schools_OH_0047720,E-Rate Management,6/30/2026,
New London Local Schools_OH_0047720,Post-SO Client Meeting,9/30/2025,10/23/2025
New London Local Schools_OH_0047720,Fall/Winter Meeting,11/14/2025,11/26/2025
New London Local Schools_OH_0047720,Pre-LCM/E-Rate Client Meeting,12/30/2025,
New London Local Schools_OH_0047720,LCM/E-Rate Client Meeting,2/13/2026,
New London Local Schools_OH_0047720,Renewal Meeting,3/27/2026,
New London Local Schools_OH_0047720,Summer Kick-Off Meeting,4/30/2026,
New London Local Schools_OH_0047720,Summer Project Meeting,5/29/2026,
New London Public Library,E-Rate Management,6/30/2026,
New London Public Library,Post-SO Client Meeting,9/30/2025,10/3/2025
New London Public Library,Fall/Winter Meeting,11/14/2025,11/25/2025
New London Public Library,Pre-LCM/E-Rate Client Meeting,12/30/2025,
New London Public Library,LCM/E-Rate Client Meeting,2/13/2026,
New London Public Library,Renewal Meeting,3/27/2026,
New London Public Library,Summer Kick-Off Meeting,4/30/2026,
New London Public Library,Summer Project Meeting,5/29/2026,
New Philadelphia City Schools_OH_0044487,E-Rate Management,6/30/2026,
New Philadelphia City Schools_OH_0044487,Post-SO Client Meeting,9/30/2025,9/25/2025
New Philadelphia City Schools_OH_0044487,Fall/Winter Meeting,11/14/2025,11/18/2025
New Philadelphia City Schools_OH_0044487,Pre-LCM/E-Rate Client Meeting,12/30/2025,
New Philadelphia City Schools_OH_0044487,LCM/E-Rate Client Meeting,2/13/2026,
New Philadelphia City Schools_OH_0044487,Renewal Meeting,3/27/2026,
New Philadelphia City Schools_OH_0044487,Summer Kick-Off Meeting,4/30/2026,
New Philadelphia City Schools_OH_0044487,Summer Project Meeting,5/29/2026,
Northeast Ohio Classical Academy,E-Rate Management,6/30/2026,
Northeast Ohio Classical Academy,Post-SO Client Meeting,9/30/2025,9/25/2025
Northeast Ohio Classical Academy,Fall/Winter Meeting,11/14/2025,11/26/2025
Northeast Ohio Classical Academy,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Northeast Ohio Classical Academy,LCM/E-Rate Client Meeting,2/13/2026,
Northeast Ohio Classical Academy,Renewal Meeting,3/27/2026,
Northeast Ohio Classical Academy,Summer Kick-Off Meeting,4/30/2026,
Northeast Ohio Classical Academy,Summer Project Meeting,5/29/2026,
Old Brook - Parma Campus,E-Rate Management,6/30/2026,
Old Brook - Parma Campus,Post-SO Client Meeting,9/30/2025,10/3/2025
Old Brook - Parma Campus,Fall/Winter Meeting,11/14/2025,11/20/2025
Old Brook - Parma Campus,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Old Brook - Parma Campus,LCM/E-Rate Client Meeting,2/13/2026,
Old Brook - Parma Campus,Renewal Meeting,3/27/2026,
Old Brook - Parma Campus,Summer Kick-Off Meeting,4/30/2026,
Old Brook - Parma Campus,Summer Project Meeting,5/29/2026,
Old Brook High School_OH_012038,E-Rate Management,6/30/2026,
Old Brook High School_OH_012038,Post-SO Client Meeting,9/30/2025,10/3/2025
Old Brook High School_OH_012038,Fall/Winter Meeting,11/14/2025,11/20/2025
Old Brook High School_OH_012038,Pre-LCM/E-Rate Client Meeting,12/30/2025,
Old Brook High School_OH_012038,LCM/E-Rate Client Meeting,2/13/2026,
Old Brook High School_OH_012038,Renewal Meeting,3/27/2026,
Old Brook High School_OH_012038,Summer Kick-Off Meeting,4/30/2026,
Old Brook High School_OH_012038,Summer Project Meeting,5/29/2026,
Open Door Christian Schools_OH_0090274,E-Rate Management,6/30/2026,
Open Door Christian Schools_OH_0090274,Post-SO Client Meeting,9/30/2025,10/3/2025
Open Door Christian Schools_OH_0090274,Fall/Winter Meeting,11/14/2025,11/23/2025
Open Door Christian Schools_OH_0090274,Pre-LCM/E-Rate Client Meeting,12/30/2025,
